date,open,high,low,close,volume,adjOpen,adjHigh,adjLow,adjClose,adjVolume,divCash,splitFactor
2023-01-04,54.13,60.71,53.5,60.49,33338528,53.8397557837,60.3844739262,53.2131338339,60.1656535628,33338528,0.0,1.0
2023-01-05,60.64,62.98,58.14,59.0,8850591,60.3148492651,62.6423022216,57.8282542262,58.6836429196,8850591,0.0,1.0
2023-01-06,59.68,59.94,57.87,58.95,5902804,59.3599967702,59.6186026542,57.559701962,58.6339110188,5902804,0.0,1.0
2023-01-09,58.79,59.98,57.73,58.1,5288931,58.4747689363,59.6583881749,57.4204526398,57.7884687056,5288931,0.0,1.0
2023-01-10,59.15,60.06,58.055,60.0,6662990,58.8328386219,59.7379592161,57.7437099949,59.6782809352,6662990,0.0,1.0
2023-01-11,60.44,66.38,60.075,64.99,9219390,60.115921662,66.0240714746,59.7528787863,64.6415246329,9219390,0.0,1.0
2023-01-12,66.09,66.52,63.66,65.65,5819815,65.7356264501,66.1633207968,63.3186560722,65.2979857232,5819815,0.0,1.0
2023-01-13,65.0,65.5,63.74,65.44,3772080,64.6514710131,65.1487900209,63.3982271135,65.08911174,3772080,0.0,1.0
2023-01-17,63.94,65.73,63.26,63.33,3774703,63.5971547166,65.3775567645,62.920800866,62.9904255271,3774703,0.0,1.0
2023-01-18,63.2,63.5,61.99,62.08,2610293,62.861122585,63.1595139897,61.6576105862,61.7471280076,2610293,0.0,1.0
2023-01-19,61.33,64.5,61.3,63.94,2585604,61.0011494959,64.1541520053,60.9713103554,63.5971547166,2585604,0.0,1.0
2023-01-20,63.96,67.82,63.54,66.77,4001585,63.6170474769,67.4563502171,63.1992995103,66.4119803007,4001585,0.0,1.0
2023-01-23,67.35,69.91,66.7784,69.52,3724076,66.9888703497,69.5351436696,66.42033526,69.1472348435,3724076,0.0,1.0
2023-01-24,69.03,70.63,68.71,69.6,2590993,68.6598622159,70.2512830408,68.3415780509,69.2268058848,2590993,0.0,1.0
2023-01-25,68.46,69.7,66.95,68.71,2802081,68.092918547,69.3262696864,66.5910151435,68.3415780509,2802081,0.0,1.0
2023-01-26,68.51,69.45,67.8,69.22,2075885,68.1426504478,69.0776101825,67.4364574567,68.8488434389,2075885,0.0,1.0
2023-01-27,68.86,70.51,68.36,70.08,2810636,68.4907737533,70.131926479,67.9934547455,69.7042321323,2810636,0.0,1.0
2023-01-30,68.41,73.95,67.92,71.5,4259947,68.0431866462,73.5534812526,67.5558140186,71.1166181144,4259947,0.0,1.0
2023-01-31,71.01,71.115,68.5,69.52,3084275,70.6292454868,70.7336824784,68.1327040677,69.1472348435,3084275,0.0,1.0
2023-02-01,69.0,70.74,67.53,70.01,2698934,68.6300230754,70.3606932226,67.1679051925,69.6346074712,2698934,0.0,1.0
2023-02-02,69.59,71.89,69.0,70.65,2775957,69.2168595046,71.5045269405,68.6300230754,70.2711758012,2775957,0.0,1.0
2023-02-03,69.63,70.63,69.1,70.55,3075109,69.2566450253,70.2512830408,68.729486877,70.1717119996,3075109,0.0,1.0
2023-02-06,69.91,72.35,69.54,71.86,2227368,69.5351436696,71.9620604277,69.1671276039,71.4746878,2227368,0.0,1.0
2023-02-07,71.58,72.2,71.1,71.63,1932266,71.1961891557,71.8128647253,70.7187629082,71.2459210564,1932266,0.0,1.0
2023-02-08,71.21,71.42,70.02,70.17,1111919,70.8281730899,71.0370470732,69.6445538513,69.7937495537,1111919,0.0,1.0
2023-02-09,70.25,70.98,68.21,68.41,1186247,69.8733205949,70.5994063463,67.8442590431,68.0431866462,1186247,0.0,1.0
2023-02-10,68.2,69.54,68.19,69.24,1968068,67.834312663,69.1671276039,67.8243662828,68.8687361992,1968068,0.0,1.0
2023-02-13,68.52,69.87,67.91,69.43,2223241,68.152596828,69.495358149,67.5458676385,69.0577174221,2223241,0.0,1.0
2023-02-14,68.95,73.17,68.714,72.61,3036143,68.5802911747,72.7776636004,68.345556603,72.2206663117,3036143,0.0,1.0
2023-02-15,72.7,73.54,71.72,72.32,1773152,72.3101837331,73.1456796662,71.3354384778,71.9322212872,1773152,0.0,1.0
2023-02-16,71.6,71.82,70.34,70.91,1829424,71.216081916,71.4349022794,69.9628380163,70.5297816852,1829424,0.0,1.0
2023-02-17,70.97,73.48,70.89,73.17,2408606,70.5894599661,73.0860013853,70.5098889249,72.7776636004,2408606,0.0,1.0
2023-02-21,72.62,73.1,72.25,72.47,1835470,72.2306126919,72.7080389393,71.8625966261,72.0814169895,1835470,0.0,1.0
2023-02-22,72.27,73.0,70.8433,71.94,2010150,71.8824893864,72.6085751378,70.4634393296,71.5542588413,2010150,0.0,1.0
2023-02-23,72.44,76.2097,72.2833,75.9,3763223,72.0515778491,75.8010647764,71.895718072,75.493025383,3763223,0.0,1.0
2023-02-24,74.84,75.77,74.22,75.01,2102864,74.4387090865,75.363722441,73.8220335168,74.6077975491,2102864,0.0,1.0
2023-02-27,75.0,76.98,74.57,76.04,2139676,74.597851169,76.5672344398,74.1701568223,75.6322747052,2139676,0.0,1.0
2023-02-28,76.04,76.34,75.3,76.0,3511846,75.6322747052,75.9306661098,74.8962425736,75.5924891845,3511846,0.0,1.0
2023-03-01,75.37,75.74,75.01,75.3,2534320,74.9658672347,75.3338833005,74.6077975491,74.8962425736,2534320,0.0,1.0
2023-03-02,74.79,75.47,74.5,75.04,1392001,74.3889771857,75.0653310363,74.1005321612,74.6376366896,1392001,0.0,1.0
2023-03-03,75.53,76.9,75.12,76.37,2082709,75.1250093172,76.4876633986,74.7172077308,75.9605052503,2082709,0.0,1.0
2023-03-06,75.91,77.16,75.7001,76.68,1874143,75.5029717631,76.7462692826,75.2941972437,76.2688430351,1874143,0.0,1.0
2023-03-07,76.36,76.835,75.93,76.25,1709375,75.9505588702,76.4230119276,75.5228645235,75.8411486884,1709375,0.0,1.0
2023-03-08,76.25,77.4,76.1024,76.63,1641260,75.8411486884,76.9849824064,75.6943401173,76.2191111344,1641260,0.0,1.0
2023-03-09,77.0,77.4,75.9,76.38,1684120,76.5871272001,76.9849824064,75.493025383,75.9704516305,1684120,0.0,1.0
2023-03-10,75.88,76.53,74.5,74.97,3388615,75.4731326227,76.1196473328,74.1005321612,74.5680120285,3388615,0.0,1.0
2023-03-13,74.95,77.48,74.04,76.24,2272243,74.5481192682,77.0645534476,73.642998674,75.8312023083,2272243,0.0,1.0
2023-03-14,76.69,78.76,76.35,77.14,1992257,76.2787894153,78.3376901076,75.94061249,76.7263765223,1992257,0.0,1.0
2023-03-15,75.93,76.81,75.59,76.76,2326244,75.5228645235,76.3981459772,75.1846875982,76.3484140764,2326244,0.0,1.0
2023-03-16,75.96,77.45,75.75,76.62,1629815,75.5527036639,77.0347143071,75.3438296806,76.2091647542,1629815,0.0,1.0
2023-03-17,76.86,77.54,75.43,75.84,5803263,76.447877878,77.1242317285,75.0255455157,75.4333471021,5803263,0.0,1.0
2023-03-20,75.49,75.81,74.51,75.2,1714192,75.0852237966,75.4035079616,74.1104785413,74.7967787721,1714192,0.0,1.0
2023-03-21,75.65,76.68,75.5,76.52,1401647,75.2443658791,76.2688430351,75.0951701768,76.1097009527,1401647,0.0,1.0
2023-03-22,76.86,77.05,74.71,74.77,1549809,76.447877878,76.6368591009,74.3094061444,74.3690844254,1549809,0.0,1.0
2023-03-23,75.41,76.71,74.87,75.71,1393902,75.0056527554,76.2986821756,74.4685482269,75.30404416,1393902,0.0,1.0
2023-03-24,75.26,76.49,74.89,76.46,1154874,74.856457053,76.0798618122,74.4884409872,76.0500226717,1154874,0.0,1.0
2023-03-27,76.82,77.46,76.265,76.38,1196641,76.4080923573,77.0446606873,75.8560682587,75.9704516305,1196641,0.0,1.0
2023-03-28,76.38,76.94,76.15,76.9,760966,75.9704516305,76.5274489192,75.7416848869,76.4876633986,760966,0.0,1.0
2023-03-29,77.36,79.47,77.06,79.24,1786006,76.9451968857,79.0438830986,76.6468054811,78.815116355,1786006,0.0,1.0
2023-03-30,79.78,82.2893,79.5,82.14,2188987,79.3522208835,81.848066056,79.0737222391,81.6995666002,2188987,0.0,1.0
2023-03-31,82.25,82.59,81.58,82.03,1916325,81.808976782,82.1471537073,81.1425693115,81.5901564185,1916325,0.0,1.0
2023-04-03,82.0,82.62,81.47,81.81,1913226,81.5603172781,82.1769928477,81.0331591298,81.3713360551,1913226,0.0,1.0
2023-04-04,82.0,82.16,81.47,81.59,1552706,81.5603172781,81.7194593606,81.0331591298,81.1525156917,1552706,0.0,1.0
2023-04-05,81.5,81.8,80.65,81.12,1410626,81.0629982703,81.3613896749,80.217555957,80.6850358243,1410626,0.0,1.0
2023-04-06,80.97,81.06,80.09,80.16,1356746,80.535840122,80.6253575434,79.6605586683,79.7301833294,1356746,0.0,1.0
2023-04-10,79.93,80.63,79.7,80.59,1579274,79.5014165858,80.1976631967,79.2726498422,80.1578776761,1579274,0.0,1.0
2023-04-11,80.59,80.685,79.96,80.59,1167092,80.1578776761,80.2523682876,79.5312557263,80.1578776761,1167092,0.0,1.0
2023-04-12,81.005,81.9,80.607,81.75,1232087,80.5706524526,81.4608534765,80.1747865224,81.3116577742,1232087,0.0,1.0
2023-04-13,81.65,83.1722,81.38,82.94,1252758,81.2121939726,82.7262319599,80.9436417084,82.4952770127,1252758,0.0,1.0
2023-04-14,82.45,83.28,81.98,82.37,1163806,82.0079043851,82.833453938,81.5404245178,81.9283333438,1163806,0.0,1.0
2023-04-17,82.17,83.24,82.0,82.72,823819,81.7294057407,82.7936684174,81.5603172781,82.2764566493,823819,0.0,1.0
2023-04-18,82.79,84.16,82.79,83.66,1522137,82.3460813104,83.7087353917,82.3460813104,83.2114163839,1522137,0.0,1.0
2023-04-19,83.79,86.88,83.75,85.75,2422919,83.340719326,86.4141507941,83.3009338053,85.2902098365,2422919,0.0,1.0
2023-04-20,85.37,86.32,84.68,85.0,1634914,84.9122473906,85.8571535054,84.2259471598,84.5442313248,1634914,0.0,1.0
2023-04-21,85.2,86.515,85.09,86.48,1850558,84.7431589279,86.0511079184,84.6337487462,86.0162955879,1850558,0.0,1.0
2023-04-24,86.6,87.83,86.18,87.79,2693549,86.1356521498,87.3590569089,85.7179041832,87.3192713883,2693549,0.0,1.0
2023-04-25,83.5,83.5,78.78,80.39,7291417,83.0522743014,83.0522743014,78.3575828679,79.958950073,7291417,0.0,1.0
2023-04-26,79.73,80.27,77.56,80.12,3362577,79.3024889827,79.8395935111,77.1441244889,79.6903978088,3362577,0.0,1.0
2023-04-27,80.82,81.54,80.62,81.52,1557122,80.3866444197,81.1027837909,80.1877168166,81.0828910306,1557122,0.0,1.0
2023-04-28,81.2,81.73,81.01,81.34,1617659,80.7646068656,81.2917650139,80.5756256426,80.9038561878,1617659,0.0,1.0
2023-05-01,81.08,81.7291,80.725,80.78,1355960,80.6452503037,81.2908698396,80.2921538082,80.346858899,1355960,0.0,1.0
2023-05-02,80.34,80.6499,77.89,78.46,1879081,79.9092181722,80.2174564932,77.472355034,78.0392987029,1879081,0.0,1.0
2023-05-03,78.47,80.42,78.02,79.71,1748876,78.049245083,79.9887892134,77.601657976,79.2825962224,1748876,0.0,1.0
2023-05-04,79.62,80.26,77.69,78.26,1751465,79.193078801,79.8296471309,77.2734274309,77.8403710998,1751465,0.0,1.0
2023-05-05,78.5,79.53,78.5,78.99,1077640,78.0790842235,79.1035613796,78.0790842235,78.5664568511,1077640,0.0,1.0
2023-05-08,78.88,79.49,78.61,79.42,842342,78.4570466694,79.0637758589,78.1884944052,78.9941511979,842342,0.0,1.0
2023-05-09,78.55,78.79,76.12,76.37,2499728,78.1288161243,78.367529248,75.7118457464,75.9605052503,2499728,0.0,1.0
2023-05-10,76.5,76.76,74.97,75.9,1792937,76.0898081923,76.3484140764,74.5680120285,75.493025383,1792937,0.0,1.0
2023-05-11,75.71,75.71,74.71,74.99,1505003,75.30404416,75.30404416,74.3094061444,74.5879047888,1505003,0.0,1.0
2023-05-12,74.89,75.01,74.27,74.92,2577774,74.4884409872,74.6077975491,73.8717654176,74.5182801277,2577774,0.0,1.0
2023-05-15,75.1,75.56,74.7,74.93,1188031,74.6973149705,75.1548484577,74.2994597643,74.5282265079,1188031,0.0,1.0
2023-05-16,75.27,78.27,75.22,77.78,2669114,74.8664034332,77.8503174799,74.8166715324,77.3629448523,2669114,0.0,1.0
2023-05-17,77.93,80.61,76.2063,80.3,3716280,77.5121405546,80.1777704364,75.7976830072,79.8694326516,3716280,0.0,1.0
2023-05-18,80.42,81.1299,79.22,79.69,1483473,79.9887892134,80.6948827407,78.7952235947,79.2627034621,1483473,0.0,1.0
2023-05-19,80.09,81.0893,79.12,79.34,1312933,79.6605586683,80.6545004373,78.6957597932,78.9145801566,1312933,0.0,1.0
2023-05-22,79.35,79.4189,78.71,79.08,1357663,78.9544675559,79.0230241131,78.3176577357,78.685813413,1357663,0.03,1.0
2023-05-23,78.96,79.7733,77.06,77.19,1382376,78.5664115717,79.3756575511,76.6758824179,76.8052344126,1382376,0.0,1.0
2023-05-24,76.97,77.14,76.08,76.53,1431903,76.5863310369,76.7554836454,75.7007673807,76.1485242855,1431903,0.0,1.0
2023-05-25,76.53,80.06,75.61,79.86,3127809,76.1485242855,79.6609284503,75.2331101689,79.4619253814,3127809,0.0,1.0
2023-05-26,79.77,80.2,78.37,78.43,2250436,79.3723740005,79.8002305984,77.9793525187,78.0390534393,2250436,0.0,1.0
2023-05-30,78.25,79.05,77.41,77.96,1775758,77.8599506774,78.6559629527,77.0241377883,77.5713962276,1775758,0.0,1.0
2023-05-31,78.54,79.73,77.7429,79.51,4498088,78.1485051272,79.3325733867,77.3553783964,79.113670011,4498088,0.0,1.0
2023-06-01,79.73,80.1,78.89,79.83,2355665,79.3325733867,79.700729064,78.4967604976,79.4320749211,2355665,0.0,1.0
2023-06-02,80.3,80.87,79.9,79.97,2404589,79.8997321328,80.466890879,79.5017259952,79.5713770693,2404589,0.0,1.0
2023-06-05,79.91,80.7236,78.78,80.49,1416724,79.5116761486,80.3212206326,78.3873088098,80.0887850482,1416724,0.0,1.0
2023-06-06,78.0,83.18,77.8,82.93,23800615,77.6111968414,82.7653763239,77.4121937725,82.5166224879,23800615,0.0,1.0
2023-06-07,81.49,82.26,80.19,80.48,3883928,81.0838003923,81.8499622073,79.790280445,80.0788348948,3883928,0.0,1.0
2023-06-08,77.35,78.4,76.75,77.75,15053967,76.9644368677,78.009202979,76.3674276612,77.3624430053,15053967,0.0,1.0
2023-06-09,78.1,78.5,77.06,77.1,4900031,77.7106983758,78.1087045134,76.6758824179,76.7156830317,4900031,0.0,1.0
2023-06-12,77.25,78.31,76.9,78.27,5545427,76.8649353333,77.919651598,76.5166799628,77.8798509843,5545427,0.0,1.0
2023-06-13,78.3,78.449,76.7,77.79,4122275,77.9097014446,78.0579587309,76.317676894,77.4022436191,4122275,0.0,1.0
2023-06-14,78.18,78.8,77.48,78.53,3322567,77.7902996033,78.4072091167,77.0937888624,78.1385549738,3322567,0.0,1.0
2023-06-15,78.66,79.17,78.225,79.1,3277856,78.2679069685,78.775364794,77.8350752938,78.7057137199,3277856,0.0,1.0
2023-06-16,79.5,80.1,78.49,78.65,5390613,79.1037198575,79.700729064,78.09875436,78.257956815,5390613,0.0,1.0
2023-06-20,78.36,79.16,77.75,78.9,3155435,77.9694023653,78.7654146405,77.3624430053,78.5067106511,3155435,0.0,1.0
2023-06-21,78.79,80.0,78.29,79.62,2805685,78.3972589632,79.6012275296,77.8997512912,79.2231216988,2805685,0.0,1.0
2023-06-22,79.94,80.75,79.58,80.21,2229579,79.541526609,80.3474890377,79.1833210851,79.8101807519,2229579,0.0,1.0
2023-06-23,79.86,80.35,79.01,79.82,7973136,79.4619253814,79.9494829001,78.6161623389,79.4221247677,7973136,0.0,1.0
2023-06-26,80.02,80.3,77.74,77.8,2500854,79.6211278365,79.8997321328,77.3524928519,77.4121937725,2500854,0.0,1.0
2023-06-27,77.95,78.35,76.1918,77.07,3250399,77.5614460742,77.9594522118,75.8120100961,76.6858325713,3250399,0.0,1.0
2023-06-28,77.5,77.59,76.34,77.19,2920489,77.1136891693,77.2032405503,75.9594713701,76.8052344126,2920489,0.0,1.0
2023-06-29,77.27,78.7,77.15,78.68,1908393,76.8848356402,78.3077075823,76.7654337989,78.2878072754,1908393,0.0,1.0
2023-06-30,79.42,81.41,79.3137,81.24,3429545,79.02411863,81.0041991648,78.9183484989,80.8350465563,3429545,0.0,1.0
2023-07-03,81.41,81.46,79.9,80.69,1086914,81.0041991648,81.053949932,79.5017259952,80.2877881171,1086914,0.0,1.0
2023-07-05,80.37,81.29,79.935,80.65,2655893,79.9693832069,80.8847973235,79.5365515322,80.2479875033,2655893,0.0,1.0
2023-07-06,80.0,80.27,79.0,79.12,2596154,79.6012275296,79.8698816725,78.6062121855,78.7256140268,2596154,0.0,1.0
2023-07-07,78.98,80.1079,78.3,79.62,2892672,78.5863118786,79.7085896852,77.9097014446,79.2231216988,2892672,0.0,1.0
2023-07-10,80.13,80.78,80.0,80.66,2263244,79.7305795243,80.377339498,79.6012275296,80.2579376567,2263244,0.0,1.0
2023-07-11,80.5,81.445,80.21,81.26,1793345,80.0987352017,81.0390247019,79.8101807519,80.8549468632,1793345,0.0,1.0
2023-07-12,81.29,82.66,81.29,81.69,2124811,80.8847973235,82.247968345,80.8847973235,81.2828034612,2124811,0.0,1.0
2023-07-13,81.73,82.0,80.9,81.4,1476326,81.3226040749,81.5912582178,80.4967413393,80.9942490114,1476326,0.0,1.0
2023-07-14,81.5,82.16,81.23,81.82,1791872,81.0937505458,81.7504606729,80.8250964029,81.4121554559,1791872,0.0,1.0
2023-07-17,81.74,82.36,81.08,81.19,2343189,81.3325542284,81.9494637417,80.6758441013,80.7852957891,2343189,0.0,1.0
2023-07-18,81.1081,82.895,80.75,82.47,2844487,80.7038040324,82.4817969508,80.3474890377,82.0589154296,2844487,0.0,1.0
2023-07-19,82.78,82.94,81.66,81.75,2781716,82.3673701863,82.5265726413,81.2529530008,81.3425043818,2781716,0.0,1.0
2023-07-20,82.25,83.145,81.8,81.85,3114114,81.8700083931,82.76087353,81.4220873745,81.4718563766,3114114,0.03,1.0
2023-07-21,82.08,83.14,82.02,82.63,7717732,81.700793786,82.7558966298,81.6410709836,82.2482528087,7717732,0.0,1.0
2023-07-24,82.48,82.68,80.27,80.63,4338451,82.0989458025,82.2980218108,79.8991559114,80.2574927262,4338451,0.0,1.0
2023-07-25,80.84,82.35,78.58,80.21,4729481,80.4665225349,81.9695463972,78.2169636417,79.8394331089,4729481,0.0,1.0
2023-07-26,80.26,80.3075,77.29,77.43,4148620,79.889202111,79.9364826629,76.9329233884,77.0722765942,4148620,0.0,1.0
2023-07-27,78.0,78.87,76.25,76.86,3224674,77.6396432177,78.5056238536,75.8977281455,76.5049099707,3224674,0.0,1.0
2023-07-28,77.24,78.32,76.89,77.87,2911432,76.8831543864,77.9581648309,76.5347713719,77.5102438124,2911432,0.0,1.0
2023-07-31,77.72,78.03,76.27,78.0,3917525,77.3609368062,77.669504619,75.9176357464,77.6396432177,3917525,0.0,1.0
2023-08-01,77.84,78.035,77.1,77.69,2127639,77.4803824111,77.6744815192,76.7438011806,77.3310754049,2127639,0.0,1.0
2023-08-02,77.32,77.78,76.15,76.59,3073730,76.9627847897,77.4206596087,75.7981901414,76.2361573596,3073730,0.0,1.0
2023-08-03,76.64,76.69,75.68,76.02,2053710,76.2859263616,76.3356953637,75.330361522,75.6687907361,2053710,0.0,1.0
2023-08-04,75.98,76.795,75.6256,75.9,1449828,75.6289755344,76.440210268,75.2762128478,75.5493451311,1449828,0.0,1.0
2023-08-07,76.1,76.29,75.17,75.59,1668284,75.7484211394,75.9375433472,74.822717701,75.2407773183,1668284,0.0,1.0
2023-08-08,75.29,75.47,73.32,73.93,2574865,74.9421633059,75.1213317134,72.9812646247,73.5884464498,2574865,0.0,1.0
2023-08-09,73.8,74.88,73.42,73.92,3028421,73.4590470445,74.534057489,73.0808026288,73.5784926494,3028421,0.0,1.0
2023-08-10,74.25,74.58,72.12,72.3,3681915,73.906968063,74.2354434766,71.7868085752,71.9659769826,3681915,0.0,1.0
2023-08-11,72.14,72.14,70.86,71.59,2898291,71.806716176,71.806716176,70.5326297232,71.2592571533,2898291,0.0,1.0
2023-08-14,71.5,71.87,70.85,71.8,2601108,71.1696729496,71.5379635649,70.5226759228,71.468286962,2601108,0.0,1.0
2023-08-15,71.75,71.75,70.19,70.54,2476253,71.4185179599,71.4185179599,69.8657250955,70.21410811,2476253,0.0,1.0
2023-08-16,71.21,72.2799,70.42,70.67,3697384,70.8810127376,71.9459698438,70.094662505,70.3435075153,3697384,0.0,1.0
2023-08-17,70.7,70.8,68.24,68.39,3791942,70.3733689166,70.4729069207,67.9247340151,68.0740410213,3791942,0.0,1.0
2023-08-18,68.2,68.75,67.895,68.36,2929152,67.8849188135,68.4323778361,67.5813279009,68.0441796201,2929152,0.0,1.0
2023-08-21,69.33,69.5,68.6,68.97,2807833,69.0096982601,69.1789128671,68.28307083,68.6513614452,2807833,0.0,1.0
2023-08-22,69.15,69.4,68.67,68.93,2170081,68.8305298526,69.079374863,68.3527474328,68.6115462436,2170081,0.0,1.0
2023-08-23,68.96,69.5299,68.81,68.99,2079470,68.6414076448,69.2086747303,68.4921006386,68.671269046,2079470,0.0,1.0
2023-08-24,69.64,69.79,68.24,68.43,2623190,69.3182660729,69.467573079,67.9247340151,68.1138562229,2623190,0.0,1.0
2023-08-25,68.41,68.89,67.61,68.59,3096636,68.0939486221,68.5717310419,67.2976445891,68.2731170295,3096636,0.0,1.0
2023-08-28,69.06,69.66,68.76,69.31,2438697,68.7409456489,69.3381736737,68.4423316366,68.9897906592,2438697,0.0,1.0
