date,open,high,low,close,volume,adjOpen,adjHigh,adjLow,adjClose,adjVolume,divCash,splitFactor
2023-08-29,69.33,70.5,69.33,70.48,2044326,69.0096982601,70.1742929083,69.0096982601,70.1543853075,2044326,0.0,1.0
2023-08-30,70.5,70.9897,70.23,70.39,1889153,70.1742929083,70.6617305145,69.9055402972,70.0648011038,1889153,0.0,1.0
2023-08-31,70.51,71.13,69.861,70.45,3573281,70.1842467087,70.8013823343,69.538245062,70.1245239063,3573281,0.0,1.0
2023-09-01,70.67,71.02,69.1,69.25,2097289,70.3435075153,70.6918905298,68.7807608506,68.9300678568,2097289,0.0,1.0
2023-09-05,69.13,69.16,67.41,67.66,3773510,68.8106222518,68.8404836531,67.0985685809,67.3474135912,3773510,0.0,1.0
2023-09-06,67.51,68.2,66.06,66.98,3140083,67.198106585,67.8849188135,65.7548055252,66.6705551631,3140083,0.0,1.0
2023-09-07,68.09,68.1699,65.83,65.9,2836852,67.7754270089,67.8549578742,65.5258681157,65.5955447186,2836852,0.0,1.0
2023-09-08,65.92,65.99,64.72,64.9,3103630,65.6154523194,65.6851289223,64.4209962699,64.6001646773,3103630,0.0,1.0
2023-09-11,65.32,67.35,65.2,66.62,3630504,65.0182242946,67.0388457784,64.8987786897,66.3122183483,3630504,0.0,1.0
2023-09-12,66.38,66.62,65.22,65.4,2381778,66.0733271384,66.3122183483,64.9186862905,65.0978546979,2381778,0.0,1.0
2023-09-13,65.12,65.94,64.21,64.53,3612811,64.8191482864,65.6353599202,63.9133524489,64.2318740621,3612811,0.0,1.0
2023-09-14,64.86,66.06,64.57,66.0,3945138,64.5603494757,65.7548055252,64.2716892637,65.6950827227,3945138,0.0,1.0
2023-09-15,66.0,66.5,65.58,66.43,6711139,65.6950827227,66.1927727433,65.2770231054,66.1230961404,6711139,0.0,1.0
2023-09-18,65.87,66.99,65.87,66.28,3205251,65.5656833173,66.6805089635,65.5656833173,65.9737891342,3205251,0.0,1.0
2023-09-19,66.5,66.75,65.35,66.12,3160581,66.1927727433,66.4416177536,65.0480856959,65.8145283276,3160581,0.0,1.0
2023-09-20,66.42,66.8,64.9,65.01,1797947,66.11314234,66.4913867557,64.6001646773,64.7096564819,1797947,0.0,1.0
2023-09-21,64.62,64.8899,63.79,63.89,2174822,64.3214582658,64.5901113389,63.4952928315,63.5948308357,2174822,0.0,1.0
2023-09-22,63.83,64.805,63.7363,64.33,2278162,63.5351080332,64.5056035734,63.4418409233,64.0327980538,2278162,0.0,1.0
2023-09-25,64.0,67.04,64.0,66.48,3214472,63.7043226402,66.7302779656,63.7043226402,66.1728651425,3214472,0.0,1.0
2023-09-26,66.19,67.405,66.12,66.21,3620111,65.8842049305,67.0935916807,65.8145283276,65.9041125314,3620111,0.0,1.0
2023-09-27,66.37,68.4108,66.15,68.28,5469977,66.063373338,68.0947449261,65.8443897289,67.9645492168,5469977,0.0,1.0
2023-09-28,68.74,70.58,68.01,69.78,4817665,68.4224240357,70.2539233116,67.6957966056,69.4576192786,4817665,0.0,1.0
2023-09-29,70.08,70.2,67.93,68.04,3146195,69.756233291,69.875678896,67.6161662023,67.7256580069,3146195,0.0,1.0
2023-10-02,68.0,68.66,67.57,67.84,1942160,67.6858428052,68.3427936324,67.2578293875,67.5265819986,1942160,0.0,1.0
2023-10-03,67.35,67.53,66.4,66.98,2726095,67.0388457784,67.2180141858,66.0932347392,66.6705551631,2726095,0.0,1.0
2023-10-04,67.14,68.07,66.47,67.88,2084505,66.8298159697,67.7555194081,66.1629113421,67.5663972003,2084505,0.0,1.0
2023-10-05,68.34,68.68,66.6273,67.6,1894528,68.0242720192,68.3627012333,66.3194846226,67.2876907887,1894528,0.0,1.0
2023-10-06,67.01,68.99,66.65,68.46,2319780,66.7004165644,68.671269046,66.3420797495,68.1437176242,2319780,0.0,1.0
2023-10-09,67.82,68.08,67.18,67.8,1600254,67.5066743978,67.7654732085,66.8696311714,67.486766797,1600254,0.0,1.0
2023-10-10,68.0,68.63,67.61,68.19,2209178,67.6858428052,68.3129322312,67.2976445891,67.874965013,2209178,0.0,1.0
2023-10-11,68.31,68.31,67.04,67.78,2032922,67.994410618,67.994410618,66.7302779656,67.4668591961,2032922,0.0,1.0
2023-10-12,67.72,67.91,66.17,66.51,2252117,67.4071363937,67.5962586015,65.8642973297,66.2027265437,2252117,0.0,1.0
2023-10-13,66.13,67.64,66.06,67.12,1984299,65.8244821281,67.3275059904,65.7548055252,66.8099083689,1984299,0.0,1.0
2023-10-16,67.63,67.69,66.33,66.88,1951512,67.3175521899,67.3772749924,66.0235581363,66.571017159,1951512,0.0,1.0
2023-10-17,66.37,67.41,66.07,66.8,1596176,66.063373338,67.0985685809,65.7647593256,66.4913867557,1596176,0.0,1.0
2023-10-18,66.3,66.48,65.09,65.23,1917698,65.9936967351,66.1728651425,64.7892868852,64.9286400909,1917698,0.0,1.0
2023-10-19,65.23,66.67,64.84,65.45,1669179,64.9584011177,66.3924053736,64.5700249651,65.1774851012,1669179,0.03,1.0
2023-10-20,65.53,65.53,63.86,64.05,2575100,65.2571520043,65.2571520043,63.5941054021,63.7833142969,2575100,0.0,1.0
2023-10-23,63.95,64.54,63.36,63.99,2412637,63.6837306681,64.2712740784,63.0961872577,63.7235641196,2412637,0.0,1.0
2023-10-24,64.02,65.06,63.96,64.67,2511249,63.7534392083,64.7891089486,63.6936890309,64.400732796,2511249,0.0,1.0
2023-10-25,64.2,64.99,63.98,64.51,3179554,63.9326897403,64.7194004084,63.7136057567,64.2413989898,3179554,0.0,1.0
2023-10-26,64.12,64.74,63.58,63.91,3484875,63.8530228372,64.4704413362,63.3152712412,63.6438972165,3484875,0.0,1.0
2023-10-27,64.2,64.32,62.72,63.1,2606371,63.9326897403,64.0521900949,62.4588520329,62.8372698226,2606371,0.0,1.0
2023-10-30,63.54,63.67,62.35,63.17,4484186,63.2754377897,63.4048965072,62.090392606,62.9069783628,4484186,0.0,1.0
2023-10-31,66.69,67.7,65.77,66.57,7555110,66.4123220993,67.418116751,65.4961527137,66.2928217447,7555110,0.0,1.0
2023-11-01,66.75,68.45,66.0,68.28,4523320,66.4720722767,68.1649939676,65.7251950601,67.9957017985,4523320,0.0,1.0
2023-11-02,69.6,69.76,68.28,69.25,3115883,69.3102056997,69.4695395059,67.9957017985,68.9616629986,3115883,0.0,1.0
2023-11-03,69.94,71.9,69.63,71.57,4022791,69.6487900379,71.6006291639,69.3400807884,71.2720031886,4022791,0.0,1.0
2023-11-06,71.67,71.96,70.76,71.09,2350097,71.3715868175,71.6603793413,70.4653757947,70.79400177,2350097,0.0,1.0
2023-11-07,71.25,71.46,70.68,70.7,1912934,70.9533355762,71.1624611969,70.3857088916,70.4056256174,1912934,0.0,1.0
2023-11-08,71.16,71.16,69.525,69.99,2062128,70.8637103102,70.8637103102,69.2355179781,69.6985818523,2062128,0.0,1.0
2023-11-09,70.13,70.14,68.05,68.31,1981470,69.8379989328,69.8479572957,67.7666594521,68.0255768872,1981470,0.0,1.0
2023-11-10,68.55,69.57,68.39,69.52,2774072,68.2645775965,69.2803306111,68.1052437903,69.2305387966,2774072,0.0,1.0
2023-11-13,69.57,70.55,69.35,70.01,1993389,69.2803306111,70.2562501741,69.0612466275,69.7184985781,1993389,0.0,1.0
2023-11-14,71.0,72.37,70.68,72.21,2634411,70.704376504,72.0686722197,70.3857088916,71.9093384135,2634411,0.0,1.0
2023-11-15,72.0,72.63,71.475,71.52,2780070,71.7002127928,72.3275896547,71.1773987412,71.2222113742,2780070,0.0,1.0
2023-11-16,72.0,72.66,71.5,71.92,2946764,71.7002127928,72.3574647434,71.2022946484,71.6205458897,2946764,0.0,1.0
2023-11-17,72.53,73.379,72.025,73.0,2920110,72.2280060259,73.0734710351,71.7251087,72.6960490816,2920110,0.0,1.0
2023-11-20,73.09,73.49,72.77,73.33,1788340,72.7856743476,73.1840088631,72.4670067352,73.0246750569,1788340,0.0,1.0
2023-11-21,73.5,73.69,72.59,73.38,1469541,73.193967226,73.3831761209,72.2877562032,73.0744668713,1469541,0.0,1.0
2023-11-22,73.75,74.18,73.19,73.6,1123328,73.4429262982,73.8711359024,72.8852579765,73.2935508549,1123328,0.0,1.0
2023-11-24,73.82,73.84,73.3912,73.71,558863,73.5126348384,73.5325515642,73.0856202378,73.4030928466,558863,0.0,1.0
2023-11-27,71.26,71.515,70.55,71.14,4253555,70.9632939391,71.2172321928,70.2562501741,70.8437935845,4253555,0.0,1.0
2023-11-28,70.7,70.7847,68.105,68.13,5167923,70.4056256174,70.489972951,67.821430448,67.8463263552,5167923,0.0,1.0
2023-11-29,68.3,68.8425,67.46,67.71,3763139,68.0156185243,68.555859711,67.1791160417,67.4280751139,3763139,0.0,1.0
2023-11-30,67.71,68.68,66.39,68.46,3324831,67.4280751139,68.394036314,66.1135712127,68.1749523305,3324831,0.0,1.0
2023-12-01,68.35,69.67,68.1575,69.41,1898729,68.0654103387,69.3799142399,67.8737118531,69.1209968048,1898729,0.0,1.0
2023-12-04,68.89,69.765,68.77,69.37,1478766,68.6031619347,69.4745186874,68.48366158,69.0811633533,1478766,0.0,1.0
2023-12-05,68.91,69.05,67.72,67.93,1896265,68.6230786605,68.7624957409,67.4380334768,67.6471590974,1896265,0.0,1.0
2023-12-06,68.39,68.68,67.865,68.05,1578922,68.1052437903,68.394036314,67.5824297387,67.7666594521,1578922,0.0,1.0
2023-12-07,68.1,68.29,67.0,67.39,2089189,67.8164512665,68.0056601614,66.7210313489,67.1094075015,2089189,0.0,1.0
2023-12-08,67.18,68.63,67.05,68.52,1893851,66.9002818808,68.3442444996,66.7708231633,68.2347025078,1893851,0.0,1.0
2023-12-11,69.16,71.31,69.09,71.13,3051314,68.8720377327,71.0130857535,68.8023291924,70.8338352216,3051314,0.0,1.0
2023-12-12,71.3,72.395,71.24,72.05,2407186,71.0031273907,72.0935681269,70.9433772133,71.7500046073,2407186,0.0,1.0
2023-12-13,72.61,74.27,72.52,74.18,2628637,72.307672929,73.9607611684,72.218047663,73.8711359024,2628637,0.0,1.0
2023-12-14,74.34,76.3,74.34,75.92,4271463,74.0304697086,75.9823088346,74.0304697086,75.6038910449,4271463,0.0,1.0
2023-12-15,76.38,76.59,74.485,75.01,5699305,76.0619757377,76.2711013584,74.1748659705,74.6976800221,5699305,0.0,1.0
2023-12-18,75.0,75.515,74.55,75.06,1945801,74.6877216592,75.2005773479,74.2395953292,74.7474718365,1945801,0.0,1.0
2023-12-19,75.14,75.84,75.0,75.69,2412660,74.8271387396,75.5242241418,74.6877216592,75.3748486984,2412660,0.0,1.0
2023-12-20,75.36,76.59,74.88,75.44,2162236,75.0462227231,76.2711013584,74.5682213045,75.1258896262,2162236,0.0,1.0
2023-12-21,76.08,77.61,76.08,77.19,2992230,75.7632248511,77.2868543729,75.7632248511,76.8686031316,2992230,0.0,1.0
2023-12-22,77.3,77.71,76.99,77.58,2197794,76.9781451234,77.3864380018,76.6694358739,77.2569792843,2197794,0.0,1.0
2023-12-26,77.7,78.325,77.58,78.14,1413986,77.3764796389,77.9988773194,77.2569792843,77.814647606,1413986,0.0,1.0
2023-12-27,78.08,78.29,77.38,77.67,1352407,77.7548974287,77.9640230493,77.0578120265,77.3466045502,1352407,0.0,1.0
2023-12-28,77.83,77.965,77.25,77.54,1569562,77.5059383565,77.6403762554,76.928353309,77.2171458327,1569562,0.0,1.0
2023-12-29,77.16,77.64,76.86,77.32,1786960,76.838728043,77.3167294616,76.5399771563,76.9980618492,1786960,0.0,1.0
2024-01-02,76.58,77.41,75.705,76.37,2003147,76.2611429955,77.0876871152,75.3897862428,76.0520173748,2003147,0.0,1.0
2024-01-03,76.24,76.68,75.435,76.11,2692427,75.9225586573,76.3607266243,75.1209104448,75.7930999397,2692427,0.0,1.0
2024-01-04,76.0,76.95,75.85,76.57,2395939,75.683557948,76.6296024223,75.5341825047,76.2511846326,2395939,0.0,1.0
2024-01-05,76.0,77.45,75.59,76.62,2302559,75.683557948,77.1275205667,75.2752650696,76.300976447,2302559,0.0,1.0
2024-01-08,77.0,77.45,76.31,77.36,1880593,76.6793942368,77.1275205667,75.9922671975,77.0378953007,1880593,0.0,1.0
2024-01-09,77.01,77.66,74.4,76.66,3507222,76.6893525996,77.3366461874,74.0902198859,76.3408098986,3507222,0.0,1.0
2024-01-10,76.34,76.61,74.88,76.17,3020604,76.0221422862,76.2910180841,74.5682213045,75.8528501171,3020604,0.0,1.0
2024-01-11,76.2,76.325,74.78,76.25,2305517,75.8827252057,76.0072047418,74.4686376756,75.9325170202,2305517,0.0,1.0
2024-01-12,76.28,76.47,75.4,76.17,1888313,75.9923103412,76.1815937571,75.1156292571,75.8827252057,1888313,0.03,1.0
2024-01-16,75.9,75.9,74.54,74.97,2831576,75.6137435094,75.6137435094,74.258872743,74.687251,2831576,0.0,1.0
2024-01-17,74.24,74.24,72.02,72.75,3766982,73.9600041916,73.9600041916,71.7483769111,72.4756237195,3766982,0.0,1.0
2024-01-18,72.75,73.76,72.42,73.52,2421515,72.4756237195,73.4818145093,72.146868313,73.2427196682,2421515,0.0,1.0
2024-01-19,73.445,74.12,73.2,74.11,3704645,73.1680025303,73.840456771,72.9239265467,73.830494486,3704645,0.0,1.0
2024-01-22,74.28,75.45,74.17,74.64,2414925,73.9998533318,75.1654406823,73.8902681963,74.3584955935,2414925,0.0,1.0
2024-01-23,74.63,74.73,72.685,73.67,2850390,74.3485333084,74.4481561589,72.4108688667,73.3921539439,2850390,0.0,1.0
2024-01-24,73.64,73.7,71.31,71.55,3482533,73.3622670887,73.422040799,71.0410546727,71.2801495138,3482533,0.0,1.0
2024-01-25,72.33,73.1,71.42,72.87,2126518,72.0572077475,72.8243036962,71.1506398082,72.5951711401,2126518,0.0,1.0
2024-01-26,73.0,73.29,72.47,73.15,2334567,72.7246808457,73.0135871121,72.1966797382,72.8741151214,2334567,0.0,1.0
2024-01-29,72.91,74.42,72.5,74.38,2160340,72.6350202803,74.1393253224,72.2265665933,74.0994761822,2160340,0.0,1.0
2024-01-30,73.73,74.52,73.12,74.0,1673926,73.4519276542,74.2389481729,72.8442282663,73.7209093505,1673926,0.0,1.0
2024-01-31,73.93,74.47,72.95,73.36,3129586,73.6511733551,74.1891367477,72.6748694205,73.0833231074,3129586,0.0,1.0
2024-02-01,73.36,75.13,72.99,74.35,2593628,73.0833231074,74.8466475608,72.7147185607,74.0695893271,2593628,0.0,1.0
2024-02-02,74.03,74.36,72.52,73.91,2446671,73.7507962056,74.0795516122,72.2464911634,73.631248785,2446671,0.0,1.0
2024-02-05,73.22,73.57,72.61,73.41,3365666,72.9438511168,73.2925310934,72.3361517289,73.1331345327,3365666,0.0,1.0
2024-02-06,76.75,83.11,76.56,81.96,12511171,76.4605377385,82.7965510286,76.2712543226,81.6508882481,12511171,0.0,1.0
2024-02-07,82.04,82.5081,80.17,81.83,4278075,81.7305865285,82.1969210916,79.8676392247,81.5213785425,4278075,0.0,1.0
2024-02-08,81.53,82.14,80.4364,82.06,2483813,81.2225099911,81.830209379,80.1330344983,81.7505110986,2483813,0.0,1.0
2024-02-09,82.29,82.75,80.6102,81.34,2755210,81.9796436547,82.4379087669,80.3061790125,81.0332265752,2755210,0.0,1.0
2024-02-12,81.62,83.31,81.39,83.17,2304304,81.3121705565,82.9957967295,81.0830380004,82.8563247389,2304304,0.0,1.0
2024-02-13,82.35,82.717,81.16,82.31,2529750,82.039417365,82.4050332262,80.8539054444,81.9995682248,2529750,0.0,1.0
2024-02-14,82.6,83.4399,82.3401,83.17,2214771,82.2884744912,83.1252068123,82.0295547028,82.8563247389,2214771,0.0,1.0
2024-02-15,83.94,85.74,83.925,85.63,2346091,83.6234206875,85.416631996,83.60847726,85.3070468605,2346091,0.0,1.0
2024-02-16,83.51,87.29,83.49,86.02,13131797,83.1950424305,86.9607861784,83.1751178604,85.6955759774,13131797,0.0,1.0
2024-02-20,85.93,86.81,85.58,86.39,6372550,85.6059154119,86.4825964961,85.2572354353,86.0641805241,6372550,0.0,1.0
2024-02-21,83.0,85.21,82.06,84.98,5839786,82.6869658931,84.8886308885,81.7505110986,84.6594983324,5839786,0.0,1.0
2024-02-22,85.45,88.1,85.005,87.64,4154899,85.1277257297,87.7677312672,84.6844040451,87.309466155,4154899,0.0,1.0
2024-02-23,87.4,89.73,87.235,89.07,3815582,87.0703713139,89.3915837299,86.9059936106,88.7340729168,3815582,0.0,1.0
2024-02-26,88.94,90.71,88.79,90.62,3805070,88.6045632112,90.3678876646,88.4551289355,90.2782270992,3805070,0.0,1.0
2024-02-27,90.01,92.58,89.4894,92.52,3993366,89.6705277113,92.2308349684,89.1518911517,92.1710612582,3993366,0.0,1.0
2024-02-28,92.25,93.9592,92.0,93.02,3431939,91.9020795619,93.6048333222,91.6530224357,92.6691755105,3431939,0.0,1.0
2024-02-29,93.31,93.34,88.87,91.28,6143958,92.9580817769,92.987968632,88.5348272159,90.9357379123,6143958,0.0,1.0
2024-03-01,91.05,93.06,90.575,92.72,2696180,90.7066053562,92.7090246507,90.2333968164,92.3703069591,2696180,0.0,1.0
2024-03-04,92.94,93.5,92.425,92.73,2615241,92.5894772301,93.1473651928,92.0764195502,92.3802692442,2615241,0.0,1.0
2024-03-05,92.72,93.5,91.52,91.81,2804872,92.3703069591,93.1473651928,91.1748327534,91.4637390198,2804872,0.0,1.0
2024-03-06,91.56,94.08,91.45,93.1,2521202,91.2146818936,93.7251777255,91.1050967581,92.7488737909,2521202,0.0,1.0
2024-03-07,93.2,93.55,91.99,92.66,3014595,92.8484966414,93.197176618,91.6430601506,92.3105332488,3014595,0.0,1.0
2024-03-08,92.8,94.5,92.49,93.87,2853883,92.4500052395,94.1435936975,92.141174403,93.5159697396,2853883,0.0,1.0
2024-03-11,93.81,94.06,92.13,93.0,2063122,93.4561960293,93.7052531555,91.7825321413,92.6492509404,2063122,0.0,1.0
2024-03-12,92.19,92.5,91.7,91.82,2743783,91.8423058516,92.1511366881,91.3541538843,91.4737013048,2743783,0.0,1.0
2024-03-13,87.56,89.365,86.55,88.48,14416134,87.2297678747,89.0279603257,86.2235770849,88.146298099,14416134,0.0,1.0
2024-03-14,88.1,89.04,87.76,88.33,4209943,87.7677312672,88.7041860617,87.4290135756,87.9968638233,4209943,0.0,1.0
2024-03-15,88.25,89.73,87.93,89.41,7314647,87.9171655429,89.3915837299,87.5983724214,89.0727906084,7314647,0.0,1.0
2024-03-18,89.9,90.96,89.4944,90.61,2843947,89.5609425757,90.6169447908,89.1568722942,90.2682648141,2843947,0.0,1.0
2024-03-19,90.6,91.0,90.36,90.78,2996548,90.2583025291,90.656793931,90.0192076879,90.4376236599,2996548,0.0,1.0
2024-03-20,90.48,91.11,90.15,90.89,2016902,90.1387551085,90.7663790665,89.8099997019,90.5472087954,2016902,0.0,1.0
2024-03-21,91.25,92.18,91.12,91.2,2754875,90.9058510571,91.8323435665,90.7763413515,90.8560396319,2754875,0.0,1.0
2024-03-22,91.46,91.9,89.37,89.73,6178074,91.1150590431,91.5533995852,89.0329414682,89.3915837299,6178074,0.0,1.0
2024-03-25,89.81,90.1,88.25,88.28,2436026,89.4712820103,89.7601882767,87.9171655429,87.9470523981,2436026,0.0,1.0
2024-03-26,88.48,89.3434,87.7,89.07,2845224,88.146298099,89.00644179,87.3692398653,88.7340729168,2845224,0.0,1.0
2024-03-27,89.96,90.69,89.715,90.31,2629114,89.620716286,90.3479630945,89.3766403024,89.9693962627,2629114,0.0,1.0
2024-03-28,90.2,91.15,89.65,90.91,2108576,89.8598111272,90.8062282067,89.3118854496,90.5671333655,2108576,0.0,1.0
2024-04-01,91.31,91.46,89.19,89.53,1915673,90.9656247674,91.1150590431,88.8536203374,89.192338029,1915673,0.0,1.0
2024-04-02,88.85,89.24,87.86,88.11,3005453,88.5149026458,88.9034317626,87.5286364261,87.7776935523,3005453,0.0,1.0
2024-04-03,88.25,90.05,88.11,89.03,4360274,87.9171655429,89.7103768515,87.7776935523,88.6942237766,4360274,0.0,1.0
2024-04-04,90.15,90.84,87.87,87.96,2704489,89.8099997019,90.4973973702,87.5385987111,87.6282592766,2704489,0.0,1.0
2024-04-05,87.96,89.5,87.85,88.47,1574849,87.6282592766,89.1624511739,87.518674141,88.136335814,1574849,0.0,1.0
2024-04-08,88.73,88.845,87.62,87.71,1615695,88.3953552252,88.5099215033,87.289541585,87.3792021504,1615695,0.0,1.0
2024-04-09,88.13,88.24,86.45,86.94,4135883,87.7976181224,87.9072032579,86.1239542344,86.6121062017,4135883,0.0,1.0
2024-04-10,85.38,86.7,85.24,85.39,2926111,85.0579897343,86.3730113606,84.9185177437,85.0679520194,2926111,0.0,1.0
2024-04-11,86.48,88.92,85.61,88.21,3071008,86.1538410896,88.5846386411,85.2871222904,87.8773164027,3071008,0.0,1.0
2024-04-12,87.07,87.53,86.055,86.28,2227929,86.7416159073,87.1998810195,85.730443975,85.9545953886,2227929,0.0,1.0
2024-04-15,87.6,87.9096,85.52,86.13,1983623,87.2696170149,87.5780493599,85.197461725,85.8051611129,1983623,0.0,1.0
2024-04-16,85.83,86.44,85.35,85.88,1868299,85.5062925615,86.1139919494,85.0281028792,85.5561039867,1868299,0.0,1.0
2024-04-17,86.07,86.25,85.16,85.19,1711629,85.7453874026,85.9247085335,84.8388194633,84.8687063184,1711629,0.0,1.0
2024-04-18,85.34,86.125,84.62,84.97,1815419,85.048157591,85.8304730785,84.3306198189,84.6794229025,1815419,0.03,1.0
2024-04-19,85.0,85.61,84.1,84.49,2022710,84.7093203097,85.3172342555,83.8123980947,84.2010643879,2022710,0.0,1.0
2024-04-22,84.81,85.08,84.18,84.31,2113777,84.5199700643,84.7890467288,83.8921245138,84.0216799448,2113777,0.0,1.0
