date,open,high,low,close,volume,adjOpen,adjHigh,adjLow,adjClose,adjVolume,divCash,splitFactor
2024-04-23,84.99,86.65,84.79,86.24,1951320,84.6993545073,86.353677704,84.5000384595,85.945079806,1951320,0.0,1.0
2024-04-24,86.11,87.28,85.8,86.72,2020280,85.8155243749,86.9815232545,85.5065845009,86.4234383207,2020280,0.0,1.0
2024-04-25,86.0,86.675,84.74,85.95,1363051,85.7059005486,86.3785922099,84.4502094476,85.6560715367,1363051,0.0,1.0
2024-04-26,85.36,86.9,85.16,86.24,1790728,85.0680891957,86.6028227637,84.8687731479,85.945079806,1790728,0.0,1.0
2024-04-29,86.3,89.18,86.3,88.94,4352997,86.0048746203,88.8750257085,86.0048746203,88.6358464511,4352997,0.0,1.0
2024-04-30,81.04,82.3,76.08,76.24,14433617,80.7628625635,82.0185536646,75.8198245784,75.9792774166,14433617,0.0,1.0
2024-05-01,76.52,79.13,76.5,78.26,5303279,76.2583198835,78.8593943071,76.2383882787,77.9923694993,5303279,0.0,1.0
2024-05-02,79.19,79.37,77.19,77.83,2995695,78.9191891215,79.0985735645,76.9260286436,77.5638399965,2995695,0.0,1.0
2024-05-03,78.5,80.06,78.5,79.47,2722865,78.2315487566,79.7862139294,78.2315487566,79.1982315884,2722865,0.0,1.0
2024-05-06,79.6,80.0,78.65,79.8,2389852,79.3277870194,79.726419115,78.3810357925,79.5271030672,2389852,0.0,1.0
2024-05-07,80.0,81.68,79.67,81.43,3225514,79.726419115,81.4006739164,79.3975476362,81.1515288567,3225514,0.0,1.0
2024-05-08,81.01,81.575,80.25,81.11,2748362,80.7329651564,81.2960329914,79.9755641748,80.8326231802,2748362,0.0,1.0
2024-05-09,81.5,82.76,81.16,82.73,1952664,81.2212894734,82.4769805745,80.8824521922,82.4470831673,1952664,0.0,1.0
2024-05-10,83.17,83.479,82.71,83.4,1856327,82.8855784725,83.1935217663,82.4271515625,83.1147919274,1856327,0.0,1.0
2024-05-13,83.89,84.0,80.58,81.03,1885262,83.6031162445,83.7127400708,80.3044356536,80.7528967611,1885262,0.0,1.0
2024-05-14,81.0,81.69,80.3,80.52,2500813,80.722999354,81.4106397188,80.0253931867,80.2446408393,2500813,0.0,1.0
2024-05-15,81.19,82.24,80.14,81.91,1956224,80.9123495994,81.9587588502,79.8659403485,81.6298873714,1956224,0.0,1.0
2024-05-16,81.5,81.965,80.9,81.31,1627069,81.2212894734,81.6846992845,80.6233413301,81.031939228,1627069,0.0,1.0
2024-05-17,81.0,81.88,80.42,81.86,1321025,80.722999354,81.5999899642,80.1449828154,81.5800583594,1321025,0.0,1.0
2024-05-20,81.97,82.67,81.47,81.75,1248465,81.6896821857,82.387288353,81.1913920663,81.4704345332,1248465,0.0,1.0
2024-05-21,81.75,82.0,81.1,81.94,1150292,81.4704345332,81.7195795929,80.8226573779,81.6597847786,1150292,0.0,1.0
2024-05-22,81.57,81.89,80.37,80.62,1633577,81.2910500902,81.6099557666,80.0951538034,80.3442988632,1633577,0.0,1.0
2024-05-23,80.98,80.98,79.23,79.33,2035027,80.7030677492,80.7030677492,78.959052331,79.0587103549,2035027,0.0,1.0
2024-05-24,79.84,80.26,78.91,79.85,1433940,79.5669662768,79.9855299771,78.6401466546,79.5769320792,1433940,0.0,1.0
2024-05-28,79.37,79.72,78.5,78.75,1854895,79.0985735645,79.4473766481,78.2315487566,78.4806938164,1854895,0.0,1.0
2024-05-29,78.07,78.92,77.9102,78.45,2397013,77.8030192539,78.650112457,77.6437657317,78.1817197447,2397013,0.0,1.0
2024-05-30,78.0,78.93,76.94,78.57,2751672,77.7332586371,78.6600782594,76.6768835839,78.3013093733,2751672,0.0,1.0
2024-05-31,78.73,78.73,76.91,78.0,7002138,78.4607622116,78.4607622116,76.6469861767,77.7332586371,7002138,0.0,1.0
2024-06-03,78.06,78.8,76.25,77.15,3059523,77.7930534515,78.5305228283,75.989243219,76.8861654341,3059523,0.0,1.0
2024-06-04,77.05,77.82,76.25,77.52,1967226,76.7865074102,77.5538741941,75.989243219,77.2549001225,1967226,0.0,1.0
2024-06-05,77.46,77.78,76.62,76.96,2637497,77.1951053081,77.5140109846,76.3579779074,76.6968151887,2637497,0.0,1.0
2024-06-06,76.65,77.15,75.76,77.0,2474915,76.3878753146,76.8861654341,75.5009189019,76.7366783982,2474915,0.0,1.0
2024-06-07,76.72,77.03,75.91,76.34,2357009,76.4576359313,76.7665758054,75.6504059378,76.0789354405,2357009,0.0,1.0
2024-06-10,75.97,76.01,75.22,75.78,2116059,75.7102007521,75.7500639617,74.9627655729,75.5208505067,2116059,0.0,1.0
2024-06-11,75.55,75.55,74.51,74.74,2655598,75.2916370518,75.2916370518,74.2551936033,74.4844070582,2655598,0.0,1.0
2024-06-12,75.2,76.23,75.0101,75.97,3081630,74.9428339681,75.9693116142,74.7535833807,75.7102007521,3081630,0.0,1.0
2024-06-13,75.17,77.33,75.14,76.99,2530207,74.912936561,77.0655498771,74.8830391538,76.7267125958,2530207,0.0,1.0
2024-06-14,76.2,76.61,75.11,76.49,2576779,75.9394142071,76.348012105,74.8531417466,76.2284224764,2576779,0.0,1.0
2024-06-17,76.26,77.86,75.96,77.55,2190477,75.9992090214,77.5937374037,75.7002349497,77.2847975296,2190477,0.0,1.0
2024-06-18,77.31,78.72,77.1702,78.27,2032665,77.0456182723,78.4507964092,76.9062963549,78.0023353017,2032665,0.0,1.0
2024-06-20,78.0,80.1,77.85,79.44,3408068,77.7332586371,79.8260771389,77.5837716013,79.1683341812,3408068,0.0,1.0
2024-06-21,79.83,80.1,78.49,79.17,5198005,79.5570004744,79.8260771389,78.2215829542,78.8992575167,5198005,0.0,1.0
2024-06-24,79.33,79.64,78.66,78.85,2270114,79.0587103549,79.367650229,78.3910015948,78.5803518402,2270114,0.0,1.0
2024-06-25,78.98,79.2801,78.37,78.81,1848520,78.7099072713,79.008981001,78.1019933256,78.5404886307,1848520,0.0,1.0
2024-06-26,78.86,79.29,77.965,78.0,2426367,78.5903176426,79.0188471454,77.6983783288,77.7332586371,2426367,0.0,1.0
2024-06-27,78.01,79.1,77.89,78.82,2192619,77.7432244395,78.8294969,77.6236348109,78.5504544331,2192619,0.0,1.0
2024-06-28,79.21,79.648,77.23,77.92,9422475,78.9391207263,79.3756228709,76.9658918532,77.653532218,9422475,0.0,1.0
2024-07-01,78.35,78.35,76.22,76.26,3081428,78.0820617208,78.0820617208,75.9593458118,75.9992090214,3081428,0.0,1.0
2024-07-02,76.26,76.71,75.68,76.33,2171512,75.9992090214,76.4476701289,75.4211924828,76.0689696381,2171512,0.0,1.0
2024-07-03,76.37,77.35,76.31,77.24,1346737,76.1088328477,77.0854814818,76.0490380333,76.9758576556,1346737,0.0,1.0
2024-07-05,77.2,77.25,76.55,77.06,1689677,76.935994446,76.9858234579,76.2882172907,76.7964732125,1689677,0.0,1.0
2024-07-08,77.0,77.64,76.31,76.35,1662029,76.7366783982,77.3744897511,76.0490380333,76.0889012429,1662029,0.0,1.0
2024-07-09,76.35,77.0,75.74,76.87,2152500,76.0889012429,76.7366783982,75.4809872971,76.6071229671,2152500,0.0,1.0
2024-07-10,76.93,79.22,76.93,79.14,2475345,76.6669177815,78.9490865287,76.6669177815,78.8693601095,2475345,0.0,1.0
2024-07-11,79.19,80.72,79.19,79.94,2540599,78.9191891215,80.4439568871,78.9191891215,79.6666243007,2540599,0.0,1.0
2024-07-12,80.29,81.325,79.94,80.28,2579223,80.0154273843,81.0468879316,79.6666243007,80.0054615819,2579223,0.0,1.0
2024-07-15,80.25,80.63,79.85,80.19,2483235,79.9755641748,80.3542646656,79.5769320792,79.9157693604,2483235,0.0,1.0
2024-07-16,80.45,82.9597,80.19,82.64,3524366,80.1748802225,82.6759976482,79.9157693604,82.3573909458,3524366,0.0,1.0
2024-07-17,82.59,83.62,81.96,82.47,2567847,82.3075619339,83.33403958,81.6797163833,82.1879723052,2567847,0.0,1.0
2024-07-18,81.95,83.505,80.89,80.98,3233866,81.669750581,83.2194328525,80.6133755277,80.7030677492,3233866,0.0,1.0
2024-07-19,81.23,81.385,79.91,80.44,2428375,80.9824038381,81.1369313845,79.6664273138,80.1948118273,2428375,0.03,1.0
2024-07-22,81.08,81.38,80.1,81.23,2439366,80.8328610512,81.1319466249,79.8558481771,80.9824038381,2439366,0.0,1.0
2024-07-23,80.88,81.21,80.5,80.82,1528957,80.6334706687,80.9624647998,80.2546289421,80.573653554,1528957,0.0,1.0
2024-07-24,81.0,81.49,79.63,79.69,2517042,80.7531048982,81.2416113353,79.3872807783,79.4470978931,2517042,0.0,1.0
2024-07-25,80.41,81.06,79.73,79.92,2512432,80.16490327,80.812922013,79.4869759696,79.6763968329,2512432,0.0,1.0
2024-07-26,80.74,81.6875,80.0,80.5,2532946,80.493897401,81.4385093379,79.7561529859,80.2546289421,2532946,0.0,1.0
2024-07-29,80.68,82.459,80.52,82.05,2790418,80.4340802863,82.2076577383,80.2745679803,81.7999044062,2790418,0.0,1.0
2024-07-30,82.54,84.08,81.0,82.65,5269062,82.2884108432,83.8237167882,80.7531048982,82.3980755536,5269062,0.0,1.0
2024-07-31,80.1,88.25,80.0,84.63,8043370,79.8558481771,87.9810062626,79.7561529859,84.37204034,8043370,0.0,1.0
2024-08-01,84.1,85.0,82.22,83.4,3561613,83.8436558264,84.7409125475,81.9693862313,83.1457894878,3561613,0.0,1.0
2024-08-02,82.8,83.53,80.795,83.44,2986428,82.5476183404,83.2753932364,80.5487297562,83.1856675643,2986428,0.0,1.0
2024-08-05,81.97,82.37,79.74,81.52,3589068,81.7201482532,82.1189290181,79.4969454887,81.2715198926,3589068,0.0,1.0
2024-08-06,82.11,82.93,81.17,81.55,2686920,81.8597215209,82.677222089,80.9225867233,81.30142845,2686920,0.0,1.0
2024-08-07,82.23,82.66,78.78,79.34,2401163,81.9793557504,82.4080450727,78.5398716529,79.0981647238,2401163,0.0,1.0
2024-08-08,79.92,82.4,79.68,82.32,1632603,79.6763968329,82.1488375755,79.437128374,82.0690814225,1632603,0.0,1.0
2024-08-09,82.32,83.47,81.315,83.4,1584290,82.0690814225,83.2155761217,81.0671447506,83.1457894878,1584290,0.0,1.0
2024-08-12,83.2,83.2,81.71,82.37,1564528,82.9463991053,82.9463991053,81.460940756,82.1189290181,1564528,0.0,1.0
2024-08-13,83.19,84.49,82.52,84.17,1766159,82.9364295862,84.2324670722,82.268471805,83.9134424603,1766159,0.0,1.0
2024-08-14,84.19,84.23,82.75,83.47,1904751,83.9333814985,83.973259575,82.4977707448,83.2155761217,1904751,0.0,1.0
2024-08-15,83.97,85.94,83.97,85.3,2319449,83.7140520778,85.6780473451,83.7140520778,85.0399981212,2319449,0.0,1.0
2024-08-16,84.93,85.15,84.16,84.8,1341667,84.6711259137,84.8904553344,83.9034729412,84.5415221651,1341667,0.0,1.0
2024-08-19,84.7,85.61,84.15,85.59,1439048,84.4418269738,85.349053214,83.893503422,85.3291141758,1439048,0.0,1.0
2024-08-20,85.16,85.7,83.84,83.94,1464228,84.9004248535,85.4387788861,83.5844483292,83.6841435205,1464228,0.0,1.0
2024-08-21,84.64,84.64,83.54,84.48,984461,84.3820098591,84.3820098591,83.2853627555,84.2224975531,984461,0.0,1.0
2024-08-22,84.78,84.78,83.95,84.37,944832,84.5215831268,84.5215831268,83.6941130396,84.1128328428,944832,0.0,1.0
2024-08-23,85.0,85.57,83.95,84.78,1511760,84.7409125475,85.3091751375,83.6941130396,84.5215831268,1511760,0.0,1.0
2024-08-26,84.64,85.42,84.17,84.49,1475299,84.3820098591,85.1596323507,83.9134424603,84.2324670722,1475299,0.0,1.0
2024-08-27,84.53,84.7,84.03,84.41,1208077,84.2723451487,84.4418269738,83.7738691926,84.1527109192,1208077,0.0,1.0
2024-08-28,84.42,84.42,83.33,83.93,1131469,84.1626804384,84.1626804384,83.0760028539,83.6741740013,1131469,0.0,1.0
2024-08-29,84.25,85.0,83.68,84.08,1264817,83.9931986133,84.7409125475,83.4249360233,83.8237167882,1264817,0.0,1.0
2024-08-30,84.45,84.88,83.59,84.82,1838607,84.1925889957,84.621278318,83.3352103511,84.5614612033,1838607,0.0,1.0
2024-09-03,84.56,85.567,84.33,84.8,1963912,84.3022537061,85.3061842818,84.0729547663,84.5415221651,1963912,0.0,1.0
2024-09-04,84.21,87.72,84.21,87.55,1996299,83.9533205368,87.452621749,83.9533205368,87.2831399239,1996299,0.0,1.0
2024-09-05,87.4,88.5,86.68,87.29,2320980,87.1335971371,88.2302442407,86.4157917602,87.0239324267,2320980,0.0,1.0
2024-09-06,87.23,87.75,85.01,85.09,2696523,86.964115312,87.4825303064,84.7508820666,84.8306382196,2696523,0.0,1.0
2024-09-09,85.36,86.46,84.72,85.12,1659805,85.099815236,86.1964623395,84.4617660121,84.860546777,1659805,0.0,1.0
2024-09-10,85.21,85.73,84.84,85.55,1558880,84.9502724491,85.4686874435,84.5814002415,85.2892360993,1558880,0.0,1.0
2024-09-11,85.26,87.41,83.14,87.19,2630444,85.0001200447,87.1435666562,82.8865819906,86.9242372355,2630444,0.0,1.0
2024-09-12,87.02,87.47,86.04,87.46,1394303,86.7547554104,87.203383771,85.7777425363,87.1934142518,1394303,0.0,1.0
2024-09-13,86.61,87.15,85.71,86.91,10515108,86.3460051264,86.884359159,85.4487484053,86.6450907001,10515108,0.0,1.0
2024-09-16,87.15,87.25,85.855,86.64,4680378,86.884359159,86.9840543502,85.5933064326,86.3759136837,4680378,0.0,1.0
2024-09-17,86.64,88.19,86.35,86.79,3144354,86.3759136837,87.9211891478,86.0867976292,86.5254564706,3144354,0.0,1.0
2024-09-18,87.42,89.6896,86.995,88.53,3508362,87.1535361753,89.4162182356,86.7298316126,88.260152798,3508362,0.0,1.0
2024-09-19,89.67,90.79,88.77,90.62,3128277,89.3966779781,90.5132641199,88.499421257,90.3437822948,3128277,0.0,1.0
2024-09-20,90.35,91.13,89.595,90.28,9492449,90.0746052785,90.8522277701,89.3219065846,90.0048186446,9492449,0.0,1.0
2024-09-23,90.5,91.6135,90.33,90.88,2908847,90.2241480653,91.3342540197,90.0546662402,90.602989792,2908847,0.0,1.0
2024-09-24,91.0,92.34,89.8,92.21,3537826,90.7226240215,92.058539584,89.5262817267,91.9289358354,3537826,0.0,1.0
2024-09-25,92.79,93.53,92.15,93.01,4044715,92.5071679445,93.2449123596,91.8691187206,92.7264973652,4044715,0.0,1.0
2024-09-26,91.02,92.72,89.38,92.49,5273170,90.7425630597,92.4373813107,89.1075619235,92.2080823708,5273170,0.0,1.0
2024-09-27,92.68,94.55,91.89,91.99,12623820,92.3975032342,94.2618033102,91.6099112234,91.7096064147,12623820,0.0,1.0
2024-09-30,92.51,94.32,92.39,93.85,3977633,92.2280214091,94.0325043704,92.1083871796,93.5639369716,3977633,0.0,1.0
2024-10-01,93.82,93.82,91.15,91.67,2615413,93.5340284142,93.5340284142,90.8721668083,91.3905818027,2615413,0.0,1.0
2024-10-02,91.63,92.48,90.97,91.04,1763483,91.3507037262,92.1981128517,90.6927154641,90.762502098,1763483,0.0,1.0
2024-10-03,90.51,90.84,89.52,89.88,2592881,90.2341175844,90.5631117155,89.2471351912,89.6060378797,2592881,0.0,1.0
2024-10-04,90.64,91.47,89.92,91.42,1988678,90.363721333,91.1911914203,89.6459159562,91.1413438246,1988678,0.0,1.0
2024-10-07,91.0,91.3,89.715,90.06,2623422,90.7226240215,91.0217095952,89.4415408141,89.7854892239,2623422,0.0,1.0
2024-10-08,90.24,91.017,89.86,90.69,2075531,89.9649405681,90.739572204,89.5860988414,90.4135689286,2075531,0.0,1.0
2024-10-09,90.8,91.02,89.995,90.77,2122999,90.523233639,90.7425630597,89.7206873496,90.4933250816,2122999,0.0,1.0
2024-10-10,90.3,90.86,89.795,90.25,2269401,90.0247576828,90.5830507537,89.5212969671,89.9749100872,2269401,0.0,1.0
2024-10-11,90.68,91.61,90.39,91.03,1372060,90.4035994095,91.330764688,90.1144833549,90.7525325788,1372060,0.0,1.0
2024-10-14,91.05,91.8,90.57,91.62,1342815,90.7724716171,91.5201855513,90.2939346992,91.3407342071,1342815,0.0,1.0
2024-10-15,91.89,91.955,90.61,90.71,2474297,91.6099112234,91.6747130977,90.3338127757,90.4335079669,2474297,0.0,1.0
2024-10-16,91.04,91.12,89.965,90.22,1823272,90.762502098,90.8422582509,89.6907787922,89.9450015299,1823272,0.0,1.0
2024-10-17,90.74,90.92,90.26,90.82,1711160,90.4634165243,90.6428678685,89.9848796063,90.5431726772,1711160,0.0,1.0
2024-10-18,90.06,91.58,89.985,91.34,1609532,89.8149786554,91.3308432741,89.7401827038,91.091496229,1609532,0.03,1.0
2024-10-21,90.89,91.45,89.52,89.8,1675390,90.6427205196,91.201196958,89.2764478041,89.5556860233,1675390,0.0,1.0
2024-10-22,89.26,89.56,87.695,89.31,2210153,89.0171551719,89.3163389782,87.4564129823,89.0670191396,2210153,0.0,1.0
2024-10-23,88.65,90.36,88.11,89.29,2116660,88.4088147657,90.1141624617,87.8702839144,89.0470735525,2116660,0.0,1.0
2024-10-24,89.56,89.98,88.6,88.9,1291986,89.3163389782,89.7351963071,88.358950798,88.6581346043,1291986,0.0,1.0
2024-10-25,89.26,89.65,88.3,88.42,2035620,89.0171551719,89.4060941201,88.0597669917,88.1794405142,2035620,0.0,1.0
2024-10-28,86.66,86.965,84.9,85.93,4223694,86.4242288505,86.7283990536,84.6690171868,85.6962149218,4223694,0.0,1.0
2024-10-29,85.66,86.7,85.01,85.27,3762314,85.4269494961,86.4641200247,84.7787179158,85.0380105479,3762314,0.0,1.0
2024-10-30,89.73,90.16,85.8001,87.2,4700441,89.4858764685,89.9147065909,85.5666683337,86.9627597019,4700441,0.0,1.0
2024-10-31,86.12,88.145,86.0,87.35,3259515,85.8856979992,87.9051886918,85.7660244766,87.112351605,3259515,0.0,1.0
2024-11-01,87.21,88.44,86.72,86.95,3383485,86.9727324954,88.1993861013,86.4840656118,86.7134398633,3383485,0.0,1.0
2024-11-04,87.6,87.92,86.55,86.99,1431674,87.3616714436,87.680800837,86.3145281215,86.7533310375,1431674,0.0,1.0
2024-11-05,86.81,88.19,86.81,88.17,1656400,86.5738207537,87.9500662627,86.5738207537,87.9301206756,1656400,0.0,1.0
2024-11-06,89.92,90.0,85.075,86.78,4163064,89.6753595458,89.7551418942,84.8435410738,86.5439023731,4163064,0.0,1.0
2024-11-07,87.11,88.88,86.9359,88.33,2497321,86.87300456,88.6381890172,86.6993782244,88.0896853723,2497321,0.0,1.0
2024-11-08,88.8,89.11,85.84,85.94,10190544,88.5584066689,88.8675632688,85.6064597799,85.7061877154,10190544,0.0,1.0
2024-11-11,87.0,87.15,84.47,85.39,4367180,86.763303831,86.9128957342,84.2401870644,85.1576840705,4367180,0.0,1.0
2024-11-12,85.42,85.91,84.72,84.92,3918925,85.1876024511,85.6762693347,84.489506903,84.6889627739,3918925,0.0,1.0
2024-11-13,85.12,85.405,83.255,84.18,3014959,84.8884186448,85.1726432608,83.0284926489,83.9509760517,3014959,0.0,1.0
2024-11-14,83.65,84.69,82.7,82.92,3061123,83.4224179938,84.4595885224,82.4750026072,82.6944040651,3061123,0.0,1.0
2024-11-15,82.81,82.82,81.52,81.76,3768443,82.5847033362,82.5946761297,81.298212969,81.5375600141,3768443,0.0,1.0
2024-11-18,81.9,83.4849,81.885,82.72,2918399,81.6771791237,83.2577671724,81.6622199334,82.4949481943,2918399,0.0,1.0
2024-11-19,82.0,83.2299,81.71,82.52,2513692,81.7769070591,83.0034609371,81.4876960463,82.2954923234,2513692,0.0,1.0
2024-11-20,82.5,85.29,82.41,84.9,6103398,82.2755467363,85.057956135,82.1857915944,84.6690171868,6103398,0.0,1.0
2024-11-21,84.6,85.26,81.84,82.0,4930589,84.3698333805,85.0280377544,81.6173423624,81.7769070591,4930589,0.0,1.0
2024-11-22,81.96,82.58,80.56,82.44,5934944,81.7370158849,82.3553290847,80.3408247888,82.215709975,5934944,0.0,1.0
2024-11-25,83.36,83.5,81.9,82.66,5273312,83.1332069811,83.2728260907,81.6771791237,82.435111433,5273312,0.0,1.0
2024-11-26,82.78,83.43,82.39,82.51,2040899,82.5547849555,83.2030165359,82.1658460073,82.2855195299,2040899,0.0,1.0
2024-11-27,82.85,83.905,82.7177,83.0,1807989,82.6245945103,83.6767242292,82.4926544518,82.7741864135,1807989,0.0,1.0
2024-11-29,83.25,83.51,82.89,83.22,1277723,83.0235062521,83.2827988842,82.6644856845,82.9935878715,1277723,0.0,1.0
2024-12-02,82.89,83.25,82.39,83.08,2247037,82.6644856845,83.0235062521,82.1658460073,82.8539687618,2247037,0.0,1.0
2024-12-03,82.48,83.06,82.034,82.57,2026825,82.2556011492,82.8340231748,81.8108145572,82.3453562911,2026825,0.0,1.0
2024-12-04,82.62,83.21,82.5,83.01,1932890,82.3952202588,82.9836150779,82.2755467363,82.784159207,1932890,0.0,1.0
2024-12-05,82.76,83.33,81.36,81.565,2269264,82.5348393684,83.1032886004,81.1386482723,81.34309054,2269264,0.0,1.0
2024-12-06,81.37,81.97,80.47,81.24,3177174,81.1486210659,81.7469886785,80.2510696469,81.0189747498,3177174,0.0,1.0
2024-12-09,81.36,82.12,81.06,81.9,2373011,81.1386482723,81.8965805816,80.839464466,81.6771791237,2373011,0.0,1.0
2024-12-10,82.42,83.0,81.645,82.36,3124718,82.195764388,82.7741864135,81.4228728883,82.1359276267,3124718,0.0,1.0
2024-12-11,82.05,83.33,81.7801,82.75,3890181,81.8267710268,83.1032886004,81.5576053291,82.5248665749,3890181,0.0,1.0
2024-12-12,82.33,82.62,80.84,81.63,2369952,82.1060092461,82.3952202588,80.620063008,81.407913698,2369952,0.0,1.0
2024-12-13,81.4,81.49,80.62,81.1,2836005,81.1785394465,81.2682945884,80.4006615501,80.8793556402,2836005,0.0,1.0
